	(1)	(2)	(3)	(4)	(5)	(6)	(7)
VARIABLES	Overall	explained	p_explained	specif_err	unexplained	p_unexplained	rwg_error
							
miembros_h			-0.002***	-0.008***		-0.002***	-0.001***
			(0.000)	(0.000)		(0.000)	(0.000)
p_muj			0.001***	-0.004***		-0.000	0.000
			(0.000)	(0.001)		(0.000)	(0.000)
niños_hog			-0.009***	-0.000***		0.000	0.006***
			(0.001)	(0.000)		(0.000)	(0.000)
educ_hog			-0.017***	0.033***		0.001**	0.002***
			(0.000)	(0.001)		(0.001)	(0.000)
jefe_mujer			-0.000***	-0.001***		0.001***	0.000**
			(0.000)	(0.000)		(0.000)	(0.000)
jefe_edad			-0.003***	-0.000***		-0.001***	0.002***
			(0.000)	(0.000)		(0.000)	(0.000)
jefe_cp			-0.004***	-0.000***		-0.001***	0.003***
			(0.000)	(0.000)		(0.000)	(0.000)
t_des			-0.018***	-0.000***		0.005***	0.005***
			(0.000)	(0.000)		(0.000)	(0.000)
ing_nolab_hog			-0.253***	0.257***		-0.001***	-0.002***
			(0.014)	(0.014)		(0.000)	(0.000)
ayudas_hog			0.005***	0.000**		-0.000	-0.003***
			(0.001)	(0.000)		(0.000)	(0.000)
group_1	0.011***						
	(0.000)						
group_c	0.000***						
	(0.000)						
group_2	0.026***						
	(0.000)						
tdifference	-0.015***						
	(0.000)						
t_explained	-0.026***						
	(0.000)						
t_unexplained	0.011***						
	(0.000)						
total		-0.026***			0.011***		
		(0.000)			(0.000)		
p_explained		-0.301***					
		(0.014)					
specif_err		0.275***					
		(0.014)					
rwg_error					0.012***		
					(0.000)		
p_unexplained					-0.001***		
					(0.000)		
Constant				-0.001		-0.003***	
				(0.001)		(0.001)	
							
Observations	.	.	.	.	.	.	.
Standard errors in parentheses							
*** p<0.01, ** p<0.05, * p<0.1							
